rank,name,elo,wins,losses,ties,rating_of_100
1,marmoset-clam (995),4206,4019,0,0,140.65
2,hedgehog-guanaco (993),4140,3991,9,7,137.86
3,penguin-skunk (993),4115,3921,2,7,136.81
4,felidae-mosquito (991),4081,3943,29,12,135.39
5,ferret-rook (991),4044,3853,29,12,133.85
6,swallow-thrush (990),4020,3980,40,0,132.86
7,dog-raven (989),3930,4017,52,0,129.17
8,snail-clam (988),3928,4022,69,4,129.09
9,walrus-wolf (988),3883,3922,74,4,127.27
10,flamingo-gayal (984),3867,3903,82,0,126.62
11,panda-pig (982),3821,3888,95,0,124.78
12,roundworm-cephalopod (980),3813,3909,81,0,124.46
13,guppy-fish (979),3774,3826,94,0,122.91
14,puma-ox (976),3748,3868,116,0,121.88
15,mole-snake (973),3731,3881,125,0,121.21
16,narwhal-goat (964),3705,3873,150,0,120.19
17,armadillo-salamander (972),3705,3860,113,0,120.19
18,pony-opossum (967),3648,3920,122,0,117.97
19,giraffe-quokka (962),3634,3763,128,0,117.42
20,vole-fowl (968),3628,3839,120,0,117.19
21,python-beaver (955),3620,3767,184,0,116.88
22,porpoise-turkey (961),3609,3757,150,0,116.46
23,firefly-tuna (960),3600,3817,148,0,116.11
24,elephant-stoat (956),3567,3733,153,0,114.85
25,stingray-sole (953),3550,3811,191,9,114.2
26,kiwi-mackerel (949),3506,3675,203,3,112.53
27,firefly-bison (952),3476,3727,176,0,111.39
28,ocelot-mongoose (948),3473,3830,213,0,111.28
29,heron-iguana (953),3471,3865,220,9,111.2
30,boar-pig (949),3469,3636,202,3,111.13
31,puma-shark (945),3444,3705,278,0,110.19
32,lamprey-llama (946),3437,3715,259,0,109.93
33,centipede-lungfish (942),3417,3688,253,26,109.18
34,sheep-stingray (942),3403,3875,245,27,108.66
35,warbler-kangaroo (947),3397,3796,235,0,108.44
36,hawk-leopard (942),3396,3805,260,22,108.4
37,impala-slug (942),3372,3685,269,25,107.51
38,pigeon-donkey (929),3349,3710,311,7,106.67
39,tyrannosaurus-shrimp (937),3310,3761,293,7,105.24
40,eel-ostrich (926),3305,3656,325,12,105.05
41,angelfish-gayal (937),3300,3708,324,7,104.87
42,dinosaur-panther (931),3288,3541,311,0,104.43
43,bandicoot-ostrich (929),3279,3649,340,7,104.11
44,badger-thrush (926),3244,3681,360,12,102.84
45,ostrich-armadillo (923),3238,3710,365,0,102.62
46,donkey-jay (925),3231,3525,356,0,102.37
47,rook-parrot (911),3207,3556,399,0,101.51
48,hoverfly-tortoise (919),3192,3638,348,0,100.97
49,spider-hamster (922),3180,3582,357,0,100.54
50,ferret-dragon (917),3173,3579,390,22,100.29
51,ptarmigan-cicada (918),3138,3651,377,0,99.05
52,hawk-mosquito (917),3128,3537,352,14,98.69
53,termite-sturgeon (916),3107,3595,408,0,97.95
54,bobcat-pheasant (917),3105,3601,353,18,97.88
55,hamster-guppy (900),3078,3521,479,0,96.94
56,landfowl-clam (896),3059,3614,470,0,96.27
57,louse-yak (907),3056,3464,493,0,96.17
58,scorpion-chicken (904),3044,3616,444,0,95.75
59,python-coral (910),3044,3605,412,0,95.75
60,flyingfish-skink (898),3033,3532,473,0,95.37
61,hyena-turtle (899),3028,3509,482,0,95.19
62,tortoise-cockroach (891),3020,3522,523,0,94.92
63,whippet-buzzard (909),3001,3502,466,0,94.26
64,turkey-donkey (879),2967,3411,603,0,93.09
65,pigeon-prawn (892),2962,3498,543,10,92.92
66,porpoise-krill (890),2957,3468,488,0,92.75
67,penguin-chimpanzee (892),2947,3389,485,10,92.41
68,warbler-frog (880),2945,3365,515,0,92.34
69,grasshopper-junglefowl (895),2937,3433,475,0,92.07
70,primate-bee (874),2901,3465,588,0,90.84
71,dog-tarantula (868),2891,3436,633,0,90.51
72,dog-dog (876),2890,3587,573,0,90.47
73,marlin-penguin (867),2886,3404,615,9,90.34
74,raven-cockroach (888),2874,3487,529,0,89.93
75,tiglon-unicorn (851),2873,3407,678,17,89.9
76,stoat-impala (870),2853,3510,559,0,89.23
77,jaguar-cat (875),2844,3425,574,0,88.93
78,hookworm-meerkat (852),2838,3260,643,0,88.73
79,swordtail-slug (849),2801,3342,671,7,87.5
80,pigeon-finch (851),2800,3305,625,18,87.46
81,cheetah-ptarmigan (867),2787,3368,605,9,87.03
82,orangutan-cobra (851),2781,3210,611,19,86.83
83,sawfish-whippet (866),2779,3321,624,0,86.77
84,roundworm-partridge (861),2779,3344,679,0,86.77
85,bass-minnow (862),2752,3369,639,0,85.88
86,koi-cobra (837),2721,3316,718,13,84.86
87,deer-blackbird (841),2705,3358,714,0,84.34
88,whippet-herring (849),2702,3338,681,7,84.25
89,crane-raven (838),2697,3364,712,0,84.08
90,gecko-bat (844),2686,3419,709,0,83.73
91,ermine-alpaca (837),2683,3261,776,13,83.63
92,cockroach-guppy (835),2674,3248,673,4,83.34
93,spoonbill-horse (835),2663,3307,779,4,82.98
94,anglerfish-rabbit (821),2651,3236,779,0,82.6
95,gull-chinchilla (839),2645,3356,681,0,82.4
96,tuna-anglerfish (814),2643,3136,801,8,82.34
97,guppy-badger (809),2603,3191,753,10,81.06
98,giraffe-caribou (809),2599,3192,800,10,80.93
99,mongoose-squid (810),2598,3193,799,0,80.9
100,catfish-sailfish (833),2558,3243,772,0,79.63
101,donkey-orangutan (798),2554,3216,862,13,79.51
102,nightingale-goose (795),2539,2981,860,10,79.04
103,shrew-puffin (805),2529,3094,856,0,78.72
104,walrus-harrier (798),2520,3169,831,13,78.44
105,leech-fish (814),2514,3133,799,8,78.25
106,puffin-cat (804),2512,3188,779,0,78.19
107,hummingbird-quokka (800),2511,3145,858,0,78.16
108,smelt-jay (795),2481,3075,839,10,77.23
109,hummingbird-cobra (796),2472,3181,810,9,76.95
110,koala-primate (794),2467,3029,885,0,76.79
111,pelican-newt (792),2453,3019,896,0,76.36
112,shrew-tick (781),2451,3101,887,0,76.3
113,worm-aphid (775),2443,3075,885,21,76.05
114,tarsier-limpet (775),2427,3043,885,22,75.56
115,rhinoceros-slug (770),2424,3044,999,0,75.47
116,yak-reindeer (796),2409,3210,869,9,75.01
117,cat-lynx (779),2400,3117,903,0,74.73
118,horse-gamefowl (775),2392,3087,898,17,74.49
119,donkey-cod (764),2377,2941,985,5,74.04
120,cephalopod-coyote (771),2375,3022,941,0,73.97
121,condor-chicken (764),2375,3077,950,5,73.97
122,whitefish-hedgehog (769),2346,2960,939,0,73.1
123,mule-mammal (737),2325,2970,1032,0,72.47
124,chimpanzee-krill (761),2320,3011,1065,0,72.32
125,basilisk-capybara (740),2310,2953,956,0,72.02
126,gamefowl-crab (743),2308,2979,959,0,71.96
127,hare-cicada (736),2299,2969,1046,12,71.69
128,hornet-quokka (759),2284,2971,934,0,71.24
129,donkey-leopard (736),2266,3056,1047,14,70.71
130,chicken-stingray (736),2260,3000,983,14,70.53
131,aardwolf-lizard (734),2252,2939,1018,13,70.3
132,wallaby-locust (716),2243,2893,1086,5,70.03
133,meadowlark-chinchilla (729),2242,2929,1076,0,70.0
134,buzzard-koi (730),2232,2833,1008,0,69.71
135,primate-weasel (726),2232,2920,1091,0,69.71
136,kingfisher-goat (735),2230,2917,1069,0,69.65
137,stoat-bear (734),2229,2783,1062,13,69.62
138,grasshopper-primate (724),2225,2827,1056,0,69.5
139,sheep-sturgeon (720),2213,2866,1023,0,69.15
140,planarian-dove (725),2193,2933,1116,0,68.57
141,muskox-cardinal (716),2190,2863,1124,5,68.48
142,fowl-mockingbird (719),2184,2854,1194,10,68.3
143,parrot-monkey (719),2175,2884,1152,10,68.04
144,seahorse-guan (708),2173,2784,1111,0,67.99
145,nightingale-crawdad (706),2154,2954,1103,0,67.44
146,mole-bison (701),2148,2868,1132,7,67.26
147,opossum-barnacle (704),2121,2862,1174,0,66.49
148,weasel-ox (707),2121,2936,1139,0,66.49
149,bass-slug (709),2108,2815,1123,0,66.12
150,landfowl-bass (686),2077,2754,1236,11,65.23
151,coyote-pheasant (691),2065,2835,1225,0,64.89
152,marsupial-newt (701),2049,2835,1190,7,64.44
153,hummingbird-tick (695),2031,2734,1179,0,63.94
154,urial-pheasant (688),2030,2875,1248,9,63.91
155,giraffe-donkey (697),2024,2836,1206,0,63.74
156,trout-dingo (688),2023,2812,1233,9,63.71
157,heron-dog (687),2021,2802,1236,0,63.66
158,pelican-tarsier (686),2019,2772,1263,11,63.6
159,cheetah-lemur (684),1998,2701,1267,0,63.02
160,mole-elephant (678),1996,2753,1256,0,62.96
161,horse-wolf (675),1978,2792,1292,0,62.46
162,barnacle-donkey (664),1964,2551,1268,9,62.07
163,bat-cat (671),1953,2762,1215,0,61.77
164,barracuda-sheep (663),1952,2644,1293,0,61.74
165,grasshopper-stoat (660),1947,2678,1301,0,61.61
166,tyrannosaurus-lungfish (664),1931,2670,1338,9,61.17
167,pig-goldfish (662),1921,2658,1331,0,60.89
168,crab-caterpillar (648),1915,2653,1350,8,60.73
169,perch-zebra (658),1912,2690,1341,0,60.65
